android.annotation.SuppressLint -> android.annotation.SuppressLint:
    int getBitmapSize(android.graphics.Bitmap) -> getBitmapSize
    java.io.File getExternalCacheDir(android.content.Context) -> getExternalCacheDir
    long getUsableSpace(java.io.File) -> getUsableSpace
net.tsz.afinal.bitmap.core.BitmapDecoder -> net.tsz.afinal.bitmap.core.BitmapDecoder:
    java.lang.String TAG -> TAG
    android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,int,int) -> decodeSampledBitmapFromResource
    android.graphics.Bitmap decodeSampledBitmapFromFile(java.lang.String,int,int) -> decodeSampledBitmapFromFile
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,int,int) -> decodeSampledBitmapFromDescriptor
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> calculateInSampleSize
net.tsz.afinal.bitmap.core.BitmapDisplayConfig -> net.tsz.afinal.bitmap.core.BitmapDisplayConfig:
    int bitmapWidth -> bitmapWidth
    int bitmapHeight -> bitmapHeight
    android.view.animation.Animation animation -> animation
    int animationType -> animationType
    android.graphics.Bitmap loadingBitmap -> loadingBitmap
    android.graphics.Bitmap loadfailBitmap -> loadfailBitmap
    int getBitmapWidth() -> getBitmapWidth
    void setBitmapWidth(int) -> setBitmapWidth
    int getBitmapHeight() -> getBitmapHeight
    void setBitmapHeight(int) -> setBitmapHeight
    android.view.animation.Animation getAnimation() -> getAnimation
    void setAnimation(android.view.animation.Animation) -> setAnimation
    int getAnimationType() -> getAnimationType
    void setAnimationType(int) -> setAnimationType
    android.graphics.Bitmap getLoadingBitmap() -> getLoadingBitmap
    void setLoadingBitmap(android.graphics.Bitmap) -> setLoadingBitmap
    android.graphics.Bitmap getLoadfailBitmap() -> getLoadfailBitmap
    void setLoadfailBitmap(android.graphics.Bitmap) -> setLoadfailBitmap
net.tsz.afinal.bitmap.core.BitmapDisplayConfig$AnimationType -> net.tsz.afinal.bitmap.core.BitmapDisplayConfig$AnimationType:
    int userDefined -> userDefined
    int fadeIn -> fadeIn
    net.tsz.afinal.bitmap.core.BitmapDisplayConfig this$0 -> this$0
net.tsz.afinal.bitmap.core.BitmapProcess -> net.tsz.afinal.bitmap.core.BitmapProcess:
    java.lang.String TAG -> TAG
    boolean mHttpDiskCacheStarting -> mHttpDiskCacheStarting
    int cacheSize -> cacheSize
    int DEFAULT_CACHE_SIZE -> DEFAULT_CACHE_SIZE
    net.tsz.afinal.bitmap.core.LruDiskCache mOriginalDiskCache -> mOriginalDiskCache
    java.lang.Object mHttpDiskCacheLock -> mHttpDiskCacheLock
    int DISK_CACHE_INDEX -> DISK_CACHE_INDEX
    java.io.File mOriginalCacheDir -> mOriginalCacheDir
    net.tsz.afinal.bitmap.download.Downloader downloader -> downloader
    boolean neverCalculate -> neverCalculate
    void configCalculateBitmap(boolean) -> configCalculateBitmap
    android.graphics.Bitmap processBitmap(java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> processBitmap
    void initHttpDiskCache() -> initHttpDiskCache
    void clearCacheInternal() -> clearCacheInternal
    void flushCacheInternal() -> flushCacheInternal
    void closeCacheInternal() -> closeCacheInternal
net.tsz.afinal.bitmap.core.FileNameGenerator -> net.tsz.afinal.bitmap.core.FileNameGenerator:
    java.lang.String generator(java.lang.String) -> generator
    java.lang.String bytesToHexString(byte[]) -> bytesToHexString
net.tsz.afinal.bitmap.core.LruDiskCache -> net.tsz.afinal.bitmap.core.LruDiskCache:
    java.lang.String JOURNAL_FILE -> JOURNAL_FILE
    java.lang.String JOURNAL_FILE_TMP -> JOURNAL_FILE_TMP
    java.lang.String MAGIC -> MAGIC
    java.lang.String VERSION_1 -> VERSION_1
    long ANY_SEQUENCE_NUMBER -> ANY_SEQUENCE_NUMBER
    java.lang.String CLEAN -> CLEAN
    java.lang.String DIRTY -> DIRTY
    java.lang.String REMOVE -> REMOVE
    java.lang.String READ -> READ
    java.nio.charset.Charset UTF_8 -> UTF_8
    int IO_BUFFER_SIZE -> IO_BUFFER_SIZE
    java.io.File directory -> directory
    java.io.File journalFile -> journalFile
    java.io.File journalFileTmp -> journalFileTmp
    int appVersion -> appVersion
    long maxSize -> maxSize
    int valueCount -> valueCount
    long size -> size
    java.io.Writer journalWriter -> journalWriter
    java.util.LinkedHashMap lruEntries -> lruEntries
    int redundantOpCount -> redundantOpCount
    long nextSequenceNumber -> nextSequenceNumber
    java.util.concurrent.ExecutorService executorService -> executorService
    java.util.concurrent.Callable cleanupCallable -> cleanupCallable
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> copyOfRange
    java.lang.String readFully(java.io.Reader) -> readFully
    java.lang.String readAsciiLine(java.io.InputStream) -> readAsciiLine
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void deleteContents(java.io.File) -> deleteContents
    net.tsz.afinal.bitmap.core.LruDiskCache open(java.io.File,int,int,long) -> open
    void readJournal() -> readJournal
    void readJournalLine(java.lang.String) -> readJournalLine
    void processJournal() -> processJournal
    void rebuildJournal() -> rebuildJournal
    void deleteIfExists(java.io.File) -> deleteIfExists
    net.tsz.afinal.bitmap.core.LruDiskCache$Snapshot get(java.lang.String) -> get
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor edit(java.lang.String) -> edit
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor edit(java.lang.String,long) -> edit
    java.io.File getDirectory() -> getDirectory
    long maxSize() -> maxSize
    long size() -> size
    void completeEdit(net.tsz.afinal.bitmap.core.LruDiskCache$Editor,boolean) -> completeEdit
    boolean journalRebuildRequired() -> journalRebuildRequired
    boolean remove(java.lang.String) -> remove
    boolean isClosed() -> isClosed
    void checkNotClosed() -> checkNotClosed
    void flush() -> flush
    void close() -> close
    void trimToSize() -> trimToSize
    void delete() -> delete
    void validateKey(java.lang.String) -> validateKey
    java.lang.String inputStreamToString(java.io.InputStream) -> inputStreamToString
    java.io.Writer access$0(net.tsz.afinal.bitmap.core.LruDiskCache) -> access$0
    void access$1(net.tsz.afinal.bitmap.core.LruDiskCache) -> access$1
    boolean access$2(net.tsz.afinal.bitmap.core.LruDiskCache) -> access$2
    void access$3(net.tsz.afinal.bitmap.core.LruDiskCache) -> access$3
    void access$4(net.tsz.afinal.bitmap.core.LruDiskCache,int) -> access$4
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor access$5(net.tsz.afinal.bitmap.core.LruDiskCache,java.lang.String,long) -> access$5
    java.lang.String access$6(java.io.InputStream) -> access$6
    java.nio.charset.Charset access$7() -> access$7
    void access$8(net.tsz.afinal.bitmap.core.LruDiskCache,net.tsz.afinal.bitmap.core.LruDiskCache$Editor,boolean) -> access$8
    int access$9(net.tsz.afinal.bitmap.core.LruDiskCache) -> access$9
    java.io.File access$10(net.tsz.afinal.bitmap.core.LruDiskCache) -> access$10
net.tsz.afinal.bitmap.core.LruDiskCache$1 -> net.tsz.afinal.bitmap.core.LruDiskCache$1:
    net.tsz.afinal.bitmap.core.LruDiskCache this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
net.tsz.afinal.bitmap.core.LruDiskCache$Editor -> net.tsz.afinal.bitmap.core.LruDiskCache$Editor:
    net.tsz.afinal.bitmap.core.LruDiskCache$Entry entry -> entry
    boolean hasErrors -> hasErrors
    net.tsz.afinal.bitmap.core.LruDiskCache this$0 -> this$0
    java.io.InputStream newInputStream(int) -> newInputStream
    java.lang.String getString(int) -> getString
    java.io.OutputStream newOutputStream(int) -> newOutputStream
    void set(int,java.lang.String) -> set
    void commit() -> commit
    void abort() -> abort
    void access$0(net.tsz.afinal.bitmap.core.LruDiskCache$Editor,boolean) -> access$0
    net.tsz.afinal.bitmap.core.LruDiskCache$Entry access$2(net.tsz.afinal.bitmap.core.LruDiskCache$Editor) -> access$2
net.tsz.afinal.bitmap.core.LruDiskCache$Editor$FaultHidingOutputStream -> net.tsz.afinal.bitmap.core.LruDiskCache$Editor$FaultHidingOutputStream:
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor this$1 -> this$1
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
net.tsz.afinal.bitmap.core.LruDiskCache$Entry -> net.tsz.afinal.bitmap.core.LruDiskCache$Entry:
    java.lang.String key -> key
    long[] lengths -> lengths
    boolean readable -> readable
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor currentEditor -> currentEditor
    long sequenceNumber -> sequenceNumber
    net.tsz.afinal.bitmap.core.LruDiskCache this$0 -> this$0
    java.lang.String getLengths() -> getLengths
    void setLengths(java.lang.String[]) -> setLengths
    java.io.IOException invalidLengths(java.lang.String[]) -> invalidLengths
    java.io.File getCleanFile(int) -> getCleanFile
    java.io.File getDirtyFile(int) -> getDirtyFile
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor access$0(net.tsz.afinal.bitmap.core.LruDiskCache$Entry) -> access$0
    boolean access$1(net.tsz.afinal.bitmap.core.LruDiskCache$Entry) -> access$1
    java.lang.String access$2(net.tsz.afinal.bitmap.core.LruDiskCache$Entry) -> access$2
    void access$4(net.tsz.afinal.bitmap.core.LruDiskCache$Entry,boolean) -> access$4
    void access$5(net.tsz.afinal.bitmap.core.LruDiskCache$Entry,net.tsz.afinal.bitmap.core.LruDiskCache$Editor) -> access$5
    void access$6(net.tsz.afinal.bitmap.core.LruDiskCache$Entry,java.lang.String[]) -> access$6
    long[] access$7(net.tsz.afinal.bitmap.core.LruDiskCache$Entry) -> access$7
    long access$8(net.tsz.afinal.bitmap.core.LruDiskCache$Entry) -> access$8
    void access$9(net.tsz.afinal.bitmap.core.LruDiskCache$Entry,long) -> access$9
net.tsz.afinal.bitmap.core.LruDiskCache$Snapshot -> net.tsz.afinal.bitmap.core.LruDiskCache$Snapshot:
    java.lang.String key -> key
    long sequenceNumber -> sequenceNumber
    java.io.InputStream[] ins -> ins
    net.tsz.afinal.bitmap.core.LruDiskCache this$0 -> this$0
    net.tsz.afinal.bitmap.core.LruDiskCache$Editor edit() -> edit
    java.io.InputStream getInputStream(int) -> getInputStream
    java.lang.String getString(int) -> getString
    void close() -> close
net.tsz.afinal.bitmap.core.LruMemoryCache -> net.tsz.afinal.bitmap.core.LruMemoryCache:
    java.util.LinkedHashMap map -> map
    int size -> size
    int maxSize -> maxSize
    int putCount -> putCount
    int createCount -> createCount
    int evictionCount -> evictionCount
    int hitCount -> hitCount
    int missCount -> missCount
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void trimToSize(int) -> trimToSize
    java.lang.Object remove(java.lang.Object) -> remove
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
    java.lang.Object create(java.lang.Object) -> create
    int safeSizeOf(java.lang.Object,java.lang.Object) -> safeSizeOf
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
    void evictAll() -> evictAll
    int size() -> size
    int maxSize() -> maxSize
    int hitCount() -> hitCount
    int missCount() -> missCount
    int createCount() -> createCount
    int putCount() -> putCount
    int evictionCount() -> evictionCount
    java.util.Map snapshot() -> snapshot
    java.lang.String toString() -> toString
net.tsz.afinal.bitmap.display.Displayer -> net.tsz.afinal.bitmap.display.Displayer:
    void loadCompletedisplay(android.widget.ImageView,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> loadCompletedisplay
    void loadFailDisplay(android.widget.ImageView,android.graphics.Bitmap) -> loadFailDisplay
net.tsz.afinal.bitmap.display.SimpleDisplayer -> net.tsz.afinal.bitmap.display.SimpleDisplayer:
    void loadCompletedisplay(android.widget.ImageView,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> loadCompletedisplay
    void loadFailDisplay(android.widget.ImageView,android.graphics.Bitmap) -> loadFailDisplay
    void fadeInDisplay(android.widget.ImageView,android.graphics.Bitmap) -> fadeInDisplay
    void animationDisplay(android.widget.ImageView,android.graphics.Bitmap,android.view.animation.Animation) -> animationDisplay
net.tsz.afinal.bitmap.download.Downloader -> net.tsz.afinal.bitmap.download.Downloader:
    boolean downloadToLocalStreamByUrl(java.lang.String,java.io.OutputStream) -> downloadToLocalStreamByUrl
net.tsz.afinal.bitmap.download.SimpleHttpDownloader -> net.tsz.afinal.bitmap.download.SimpleHttpDownloader:
    java.lang.String TAG -> TAG
    int IO_BUFFER_SIZE -> IO_BUFFER_SIZE
    boolean downloadToLocalStreamByUrl(java.lang.String,java.io.OutputStream) -> downloadToLocalStreamByUrl
net.tsz.afinal.bitmap.download.SimpleHttpDownloader$FlushedInputStream -> net.tsz.afinal.bitmap.download.SimpleHttpDownloader$FlushedInputStream:
    net.tsz.afinal.bitmap.download.SimpleHttpDownloader this$0 -> this$0
    long skip(long) -> skip
net.tsz.afinal.core.AbstractCollection -> net.tsz.afinal.core.AbstractCollection:
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> net.tsz.afinal.core.ArrayDeque:
    java.lang.Object[] elements -> elements
    int head -> head
    int tail -> tail
    int MIN_INITIAL_CAPACITY -> MIN_INITIAL_CAPACITY
    long serialVersionUID -> serialVersionUID
    boolean $assertionsDisabled -> $assertionsDisabled
    void allocateElements(int) -> allocateElements
    void doubleCapacity() -> doubleCapacity
    java.lang.Object[] copyElements(java.lang.Object[]) -> copyElements
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    boolean offerFirst(java.lang.Object) -> offerFirst
    boolean offerLast(java.lang.Object) -> offerLast
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    java.lang.Object pollFirst() -> pollFirst
    java.lang.Object pollLast() -> pollLast
    java.lang.Object getFirst() -> getFirst
    java.lang.Object getLast() -> getLast
    java.lang.Object peekFirst() -> peekFirst
    java.lang.Object peekLast() -> peekLast
    boolean removeFirstOccurrence(java.lang.Object) -> removeFirstOccurrence
    boolean removeLastOccurrence(java.lang.Object) -> removeLastOccurrence
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    void push(java.lang.Object) -> push
    java.lang.Object pop() -> pop
    void checkInvariants() -> checkInvariants
    boolean delete(int) -> delete
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    java.util.Iterator descendingIterator() -> descendingIterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    net.tsz.afinal.core.ArrayDeque clone() -> clone
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.lang.Object clone() -> clone
    int access$1(net.tsz.afinal.core.ArrayDeque) -> access$1
    int access$2(net.tsz.afinal.core.ArrayDeque) -> access$2
    java.lang.Object[] access$3(net.tsz.afinal.core.ArrayDeque) -> access$3
    boolean access$4(net.tsz.afinal.core.ArrayDeque,int) -> access$4
net.tsz.afinal.core.ArrayDeque$DeqIterator -> net.tsz.afinal.core.ArrayDeque$DeqIterator:
    int cursor -> cursor
    int fence -> fence
    int lastRet -> lastRet
